,,precision at 99%,recall at  at 99%,f1 at  at 99%,precision at 95% ,recall at 95% ,f1 at 95% ,precision at 90%,recall at 90%,f1 at 90%,precision at 80%,recall at 80%,f1 at 80%,precision at 50%,recall at 50%,f1 at 50%,auc
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('entropy', 1, 10)",0.352336726,0.98840486,0.51949061,0.569062286,0.96017924,0.714604965,0.666851822,0.942809627,0.78117584,0.791580208,0.916385642,0.849422999,0.943919023,0.85295884,0.896136672,0.554917323
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('entropy', 1, 2)",0.352299106,0.988543447,0.519468855,0.568910783,0.960317827,0.714523863,0.666644894,0.942948215,0.781081391,0.791257877,0.91652423,0.84929689,0.94339719,0.853097427,0.895977876,0.554551777
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('entropy', 1, 5)",0.352299106,0.988543447,0.519468855,0.568910783,0.960317827,0.714523863,0.666644894,0.942948215,0.781081391,0.791257877,0.91652423,0.84929689,0.94339719,0.853097427,0.895977876,0.554551777
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('entropy', 10, 10)",0.352339711,0.988543447,0.519512995,0.56901979,0.960317827,0.714609832,0.666775553,0.942948215,0.781171068,0.791447263,0.91652423,0.849405972,0.94339719,0.853097427,0.895977876,0.554526065
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('entropy', 10, 2)",0.352304906,0.988543447,0.51947516,0.568926353,0.960317827,0.714536143,0.666644894,0.942948215,0.781081391,0.791257877,0.91652423,0.84929689,0.94339719,0.853097427,0.895977876,0.554546481
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('entropy', 10, 5)",0.352371542,0.98840486,0.519528452,0.569155782,0.96017924,0.714678678,0.666982581,0.942809627,0.781265551,0.791769777,0.916385642,0.84953213,0.943919023,0.85295884,0.896136672,0.554896913
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('entropy', 100, 10)",0.352330924,0.98840486,0.519484303,0.569046706,0.96017924,0.71459268,0.666851822,0.942809627,0.78117584,0.791580208,0.916385642,0.849422999,0.943919023,0.85295884,0.896136672,0.55492262
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('entropy', 100, 2)",0.35233391,0.988543447,0.519506688,0.569004215,0.960317827,0.714597549,0.666775553,0.942948215,0.781171068,0.791447263,0.91652423,0.849405972,0.94339719,0.853097427,0.895977876,0.554531363
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('entropy', 100, 5)",0.352299106,0.988543447,0.519468855,0.568910783,0.960317827,0.714523863,0.666644894,0.942948215,0.781081391,0.791257877,0.91652423,0.84929689,0.94339719,0.853097427,0.895977876,0.554551777
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('entropy', 20, 10)",0.352299106,0.988543447,0.519468855,0.568910783,0.960317827,0.714523863,0.666644894,0.942948215,0.781081391,0.791257877,0.91652423,0.84929689,0.94339719,0.853097427,0.895977876,0.554551777
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('entropy', 20, 2)",0.35233391,0.988543447,0.519506688,0.569004215,0.960317827,0.714597549,0.666775553,0.942948215,0.781171068,0.791447263,0.91652423,0.849405972,0.94339719,0.853097427,0.895977876,0.554531363
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('entropy', 20, 5)",0.352365738,0.98840486,0.519522145,0.569140197,0.96017924,0.714666392,0.666982581,0.942809627,0.781265551,0.791769777,0.916385642,0.84953213,0.943919023,0.85295884,0.896136672,0.554902212
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('entropy', 5, 10)",0.352371542,0.98840486,0.519528452,0.569155782,0.96017924,0.714678678,0.666982581,0.942809627,0.781265551,0.791769777,0.916385642,0.84953213,0.943919023,0.85295884,0.896136672,0.554896913
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('entropy', 5, 2)",0.352371542,0.98840486,0.519528452,0.569155782,0.96017924,0.714678678,0.666982581,0.942809627,0.781265551,0.791769777,0.916385642,0.84953213,0.943919023,0.85295884,0.896136672,0.554896913
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('entropy', 5, 5)",0.352371542,0.98840486,0.519528452,0.569155782,0.96017924,0.714678678,0.666982581,0.942809627,0.781265551,0.791769777,0.916385642,0.84953213,0.943919023,0.85295884,0.896136672,0.554896913
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('entropy', 50, 10)",0.352299106,0.988543447,0.519468855,0.568910783,0.960317827,0.714523863,0.666644894,0.942948215,0.781081391,0.791257877,0.91652423,0.84929689,0.94339719,0.853097427,0.895977876,0.554551777
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('entropy', 50, 2)",0.352339711,0.988543447,0.519512995,0.56901979,0.960317827,0.714609832,0.666775553,0.942948215,0.781171068,0.791447263,0.91652423,0.849405972,0.94339719,0.853097427,0.895977876,0.554526065
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('entropy', 50, 5)",0.352339711,0.988543447,0.519512995,0.56901979,0.960317827,0.714609832,0.666775553,0.942948215,0.781171068,0.791447263,0.91652423,0.849405972,0.94339719,0.853097427,0.895977876,0.554526065
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('gini', 1, 10)",0.352330924,0.98840486,0.519484303,0.569046706,0.96017924,0.71459268,0.666851822,0.942809627,0.78117584,0.791580208,0.916385642,0.849422999,0.943919023,0.85295884,0.896136672,0.55492262
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('gini', 1, 2)",0.352339711,0.988543447,0.519512995,0.56901979,0.960317827,0.714609832,0.666775553,0.942948215,0.781171068,0.791447263,0.91652423,0.849405972,0.94339719,0.853097427,0.895977876,0.554526065
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('gini', 1, 5)",0.352371542,0.98840486,0.519528452,0.569155782,0.96017924,0.714678678,0.666982581,0.942809627,0.781265551,0.791769777,0.916385642,0.84953213,0.943919023,0.85295884,0.896136672,0.554896913
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('gini', 10, 10)",0.352330924,0.98840486,0.519484303,0.569046706,0.96017924,0.71459268,0.666851822,0.942809627,0.78117584,0.791580208,0.916385642,0.849422999,0.943919023,0.85295884,0.896136672,0.55492262
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('gini', 10, 2)",0.352365738,0.98840486,0.519522145,0.569140197,0.96017924,0.714666392,0.666982581,0.942809627,0.781265551,0.791769777,0.916385642,0.84953213,0.943919023,0.85295884,0.896136672,0.554902212
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('gini', 10, 5)",0.352299106,0.988543447,0.519468855,0.568910783,0.960317827,0.714523863,0.666644894,0.942948215,0.781081391,0.791257877,0.91652423,0.84929689,0.94339719,0.853097427,0.895977876,0.554551777
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('gini', 100, 10)",0.35233391,0.988543447,0.519506688,0.569004215,0.960317827,0.714597549,0.666775553,0.942948215,0.781171068,0.791447263,0.91652423,0.849405972,0.94339719,0.853097427,0.895977876,0.554531363
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('gini', 100, 2)",0.35233391,0.988543447,0.519506688,0.569004215,0.960317827,0.714597549,0.666775553,0.942948215,0.781171068,0.791447263,0.91652423,0.849405972,0.94339719,0.853097427,0.895977876,0.554531363
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('gini', 100, 5)",0.352299106,0.988543447,0.519468855,0.568910783,0.960317827,0.714523863,0.666644894,0.942948215,0.781081391,0.791257877,0.91652423,0.84929689,0.94339719,0.853097427,0.895977876,0.554551777
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('gini', 20, 10)",0.352304906,0.988543447,0.51947516,0.568926353,0.960317827,0.714536143,0.666644894,0.942948215,0.781081391,0.791257877,0.91652423,0.84929689,0.94339719,0.853097427,0.895977876,0.554546481
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('gini', 20, 2)",0.352339711,0.988543447,0.519512995,0.56901979,0.960317827,0.714609832,0.666775553,0.942948215,0.781171068,0.791447263,0.91652423,0.849405972,0.94339719,0.853097427,0.895977876,0.554526065
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('gini', 20, 5)",0.352339711,0.988543447,0.519512995,0.56901979,0.960317827,0.714609832,0.666775553,0.942948215,0.781171068,0.791447263,0.91652423,0.849405972,0.94339719,0.853097427,0.895977876,0.554526065
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('gini', 5, 10)",0.352299106,0.988543447,0.519468855,0.568910783,0.960317827,0.714523863,0.666644894,0.942948215,0.781081391,0.791257877,0.91652423,0.84929689,0.94339719,0.853097427,0.895977876,0.554551777
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('gini', 5, 2)",0.352299106,0.988543447,0.519468855,0.568910783,0.960317827,0.714523863,0.666644894,0.942948215,0.781081391,0.791257877,0.91652423,0.84929689,0.94339719,0.853097427,0.895977876,0.554551777
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('gini', 5, 5)",0.352299106,0.988543447,0.519468855,0.568910783,0.960317827,0.714523863,0.666644894,0.942948215,0.781081391,0.791257877,0.91652423,0.84929689,0.94339719,0.853097427,0.895977876,0.554551777
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('gini', 50, 10)",0.35233391,0.988543447,0.519506688,0.569004215,0.960317827,0.714597549,0.666775553,0.942948215,0.781171068,0.791447263,0.91652423,0.849405972,0.94339719,0.853097427,0.895977876,0.554531363
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('gini', 50, 2)",0.352330924,0.98840486,0.519484303,0.569046706,0.96017924,0.71459268,0.666851822,0.942809627,0.78117584,0.791580208,0.916385642,0.849422999,0.943919023,0.85295884,0.896136672,0.55492262
DT,"['criterion', 'max_depth', 'min_samples_split'] = ('gini', 50, 5)",0.352336726,0.98840486,0.51949061,0.569062286,0.96017924,0.714604965,0.666851822,0.942809627,0.78117584,0.791580208,0.916385642,0.849422999,0.943919023,0.85295884,0.896136672,0.554917323
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (10, 0.001, 0.1, 5)",0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0,0,0,0.131547923
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (10, 0.001, 0.1, 50)",0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0,0,0,0.131547923
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (10, 0.001, 0.5, 5)",0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0,0,0,0.131547923
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (10, 0.001, 0.5, 50)",0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0,0,0,0.131547923
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (10, 0.001, 1.0, 5)",0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0,0,0,0.131547923
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (10, 0.001, 1.0, 50)",0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0,0,0,0.131547923
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (10, 0.1, 0.1, 5)",0.272254932,0.999722825,0.427962624,0.373979448,0.981845059,0.541648084,0.521364072,0.954866725,0.674465273,0.778487211,0.918094886,0.842547058,0.928525178,0.861181688,0.893586425,0.617778191
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (10, 0.1, 0.1, 50)",0.272254932,0.999722825,0.427962624,0.373979448,0.981845059,0.541648084,0.521364072,0.954866725,0.674465273,0.778487211,0.918094886,0.842547058,0.928525178,0.861181688,0.893586425,0.617778191
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (10, 0.1, 0.5, 5)",0.272254932,0.999722825,0.427962624,0.373979448,0.981845059,0.541648084,0.521364072,0.954866725,0.674465273,0.778487211,0.918094886,0.842547058,0.928525178,0.861181688,0.893586425,0.617778191
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (10, 0.1, 0.5, 50)",0.272254932,0.999722825,0.427962624,0.373979448,0.981845059,0.541648084,0.521364072,0.954866725,0.674465273,0.778487211,0.918094886,0.842547058,0.928525178,0.861181688,0.893586425,0.617778191
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (10, 0.1, 1.0, 5)",0.272254932,0.999722825,0.427962624,0.373979448,0.981845059,0.541648084,0.521364072,0.954866725,0.674465273,0.778487211,0.918094886,0.842547058,0.928525178,0.861181688,0.893586425,0.617778191
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (10, 0.1, 1.0, 50)",0.272254932,0.999722825,0.427962624,0.373979448,0.981845059,0.541648084,0.521364072,0.954866725,0.674465273,0.778487211,0.918094886,0.842547058,0.928525178,0.861181688,0.893586425,0.617778191
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (10, 0.5, 0.1, 5)",0.776498595,0.919157389,0.841826913,0.806056648,0.91236661,0.855923205,0.838511188,0.90021712,0.868269209,0.850148888,0.896844828,0.872872783,0.895914809,0.878366517,0.887053884,0.107560353
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (10, 0.5, 0.1, 50)",0.776498595,0.919157389,0.841826913,0.806056648,0.91236661,0.855923205,0.838511188,0.90021712,0.868269209,0.850148888,0.896844828,0.872872783,0.895914809,0.878366517,0.887053884,0.107560353
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (10, 0.5, 0.5, 5)",0.776498595,0.919157389,0.841826913,0.806056648,0.91236661,0.855923205,0.838511188,0.90021712,0.868269209,0.850148888,0.896844828,0.872872783,0.895914809,0.878366517,0.887053884,0.107560353
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (10, 0.5, 0.5, 50)",0.776498595,0.919157389,0.841826913,0.806056648,0.91236661,0.855923205,0.838511188,0.90021712,0.868269209,0.850148888,0.896844828,0.872872783,0.895914809,0.878366517,0.887053884,0.107560353
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (10, 0.5, 1.0, 5)",0.776498595,0.919157389,0.841826913,0.806056648,0.91236661,0.855923205,0.838511188,0.90021712,0.868269209,0.850148888,0.896844828,0.872872783,0.895914809,0.878366517,0.887053884,0.107560353
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (10, 0.5, 1.0, 50)",0.776498595,0.919157389,0.841826913,0.806056648,0.91236661,0.855923205,0.838511188,0.90021712,0.868269209,0.850148888,0.896844828,0.872872783,0.895914809,0.878366517,0.887053884,0.107560353
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (100, 0.001, 0.1, 5)",0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0,0,0,0.131547923
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (100, 0.001, 0.1, 50)",0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0,0,0,0.131547923
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (100, 0.001, 0.5, 5)",0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0,0,0,0.131547923
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (100, 0.001, 0.5, 50)",0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0,0,0,0.131547923
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (100, 0.001, 1.0, 5)",0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0,0,0,0.131547923
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (100, 0.001, 1.0, 50)",0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0.263095846,1,0.416588886,0,0,0,0.131547923
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (100, 0.1, 0.1, 5)",0.272254932,0.999722825,0.427962624,0.373979448,0.981845059,0.541648084,0.521364072,0.954866725,0.674465273,0.778487211,0.918094886,0.842547058,0.928525178,0.861181688,0.893586425,0.617778191
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (100, 0.1, 0.1, 50)",0.272254932,0.999722825,0.427962624,0.373979448,0.981845059,0.541648084,0.521364072,0.954866725,0.674465273,0.778487211,0.918094886,0.842547058,0.928525178,0.861181688,0.893586425,0.617778191
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (100, 0.1, 0.5, 5)",0.272254932,0.999722825,0.427962624,0.373979448,0.981845059,0.541648084,0.521364072,0.954866725,0.674465273,0.778487211,0.918094886,0.842547058,0.928525178,0.861181688,0.893586425,0.617778191
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (100, 0.1, 0.5, 50)",0.272254932,0.999722825,0.427962624,0.373979448,0.981845059,0.541648084,0.521364072,0.954866725,0.674465273,0.778487211,0.918094886,0.842547058,0.928525178,0.861181688,0.893586425,0.617778191
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (100, 0.1, 1.0, 5)",0.272254932,0.999722825,0.427962624,0.373979448,0.981845059,0.541648084,0.521364072,0.954866725,0.674465273,0.778487211,0.918094886,0.842547058,0.928525178,0.861181688,0.893586425,0.617778191
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (100, 0.1, 1.0, 50)",0.272254932,0.999722825,0.427962624,0.373979448,0.981845059,0.541648084,0.521364072,0.954866725,0.674465273,0.778487211,0.918094886,0.842547058,0.928525178,0.861181688,0.893586425,0.617778191
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (100, 0.5, 0.1, 5)",0.776498595,0.919157389,0.841826913,0.806056648,0.91236661,0.855923205,0.838511188,0.90021712,0.868269209,0.850148888,0.896844828,0.872872783,0.895914809,0.878366517,0.887053884,0.107560353
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (100, 0.5, 0.1, 50)",0.776498595,0.919157389,0.841826913,0.806056648,0.91236661,0.855923205,0.838511188,0.90021712,0.868269209,0.850148888,0.896844828,0.872872783,0.895914809,0.878366517,0.887053884,0.107560353
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (100, 0.5, 0.5, 5)",0.776498595,0.919157389,0.841826913,0.806056648,0.91236661,0.855923205,0.838511188,0.90021712,0.868269209,0.850148888,0.896844828,0.872872783,0.895914809,0.878366517,0.887053884,0.107560353
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (100, 0.5, 0.5, 50)",0.776498595,0.919157389,0.841826913,0.806056648,0.91236661,0.855923205,0.838511188,0.90021712,0.868269209,0.850148888,0.896844828,0.872872783,0.895914809,0.878366517,0.887053884,0.107560353
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (100, 0.5, 1.0, 5)",0.776498595,0.919157389,0.841826913,0.806056648,0.91236661,0.855923205,0.838511188,0.90021712,0.868269209,0.850148888,0.896844828,0.872872783,0.895914809,0.878366517,0.887053884,0.107560353
GB,"['n_estimators', 'learning_rate', 'subsample', 'max_depth'] = (100, 0.5, 1.0, 50)",0.776498595,0.919157389,0.841826913,0.806056648,0.91236661,0.855923205,0.838511188,0.90021712,0.868269209,0.850148888,0.896844828,0.872872783,0.895914809,0.878366517,0.887053884,0.107560353
LR,"['penalty', 'C'] = ('l1', 0.001)",0.330750433,0.987896706,0.495579528,0.429650652,0.97209775,0.595916402,0.519437739,0.95426618,0.672702109,0.638227005,0.920589458,0.753834805,0.912770446,0.859472444,0.88532001,0.539111766
LR,"['penalty', 'C'] = ('l1', 0.1)",0.330750433,0.987896706,0.495579528,0.429650652,0.97209775,0.595916402,0.519437739,0.95426618,0.672702109,0.638227005,0.920589458,0.753834805,0.912770446,0.859472444,0.88532001,0.539111766
LR,"['penalty', 'C'] = ('l1', 1)",0.330750433,0.987896706,0.495579528,0.429650652,0.97209775,0.595916402,0.519437739,0.95426618,0.672702109,0.638227005,0.920589458,0.753834805,0.912770446,0.859472444,0.88532001,0.539111766
LR,"['penalty', 'C'] = ('l1', 10)",0.330750433,0.987896706,0.495579528,0.429650652,0.97209775,0.595916402,0.519437739,0.95426618,0.672702109,0.638227005,0.920589458,0.753834805,0.912770446,0.859472444,0.88532001,0.539111766
LR,"['penalty', 'C'] = ('l1', 1e-05)",0.330750433,0.987896706,0.495579528,0.429650652,0.97209775,0.595916402,0.519437739,0.95426618,0.672702109,0.638227005,0.920589458,0.753834805,0.912770446,0.859472444,0.88532001,0.539111766
LR,"['penalty', 'C'] = ('l2', 0.001)",0.330750433,0.987896706,0.495579528,0.429650652,0.97209775,0.595916402,0.519437739,0.95426618,0.672702109,0.638227005,0.920589458,0.753834805,0.912770446,0.859472444,0.88532001,0.539111766
LR,"['penalty', 'C'] = ('l2', 0.1)",0.330750433,0.987896706,0.495579528,0.429650652,0.97209775,0.595916402,0.519437739,0.95426618,0.672702109,0.638227005,0.920589458,0.753834805,0.912770446,0.859472444,0.88532001,0.539111766
LR,"['penalty', 'C'] = ('l2', 1)",0.330750433,0.987896706,0.495579528,0.429650652,0.97209775,0.595916402,0.519437739,0.95426618,0.672702109,0.638227005,0.920589458,0.753834805,0.912770446,0.859472444,0.88532001,0.539111766
LR,"['penalty', 'C'] = ('l2', 10)",0.330750433,0.987896706,0.495579528,0.429650652,0.97209775,0.595916402,0.519437739,0.95426618,0.672702109,0.638227005,0.920589458,0.753834805,0.912770446,0.859472444,0.88532001,0.539111766
LR,"['penalty', 'C'] = ('l2', 1e-05)",0.330750433,0.987896706,0.495579528,0.429650652,0.97209775,0.595916402,0.519437739,0.95426618,0.672702109,0.638227005,0.920589458,0.753834805,0.912770446,0.859472444,0.88532001,0.539111766
RF,"['n_estimators', 'max_depth', 'max_features', 'min_samples_split', 'n_jobs'] = (10, 5, 'log2', 10, -1)",0.350903047,0.989975516,0.51814599,0.555916931,0.963320553,0.704993407,0.661858611,0.943271585,0.777896301,0.784323022,0.917078579,0.84552153,0.941161513,0.854945258,0.89598412,0.55409431
RF,"['n_estimators', 'max_depth', 'max_features', 'min_samples_split', 'n_jobs'] = (10, 5, 'log2', 2, -1)",0.338085475,0.990345082,0.504085496,0.549042842,0.963228161,0.699416342,0.664045236,0.943964522,0.77964097,0.788514238,0.917170971,0.847990433,0.939436977,0.855591999,0.895556308,0.565328156
RF,"['n_estimators', 'max_depth', 'max_features', 'min_samples_split', 'n_jobs'] = (10, 5, 'sqrt', 10, -1)",0.351610467,0.989421167,0.518840615,0.561601726,0.962119462,0.709221549,0.657308778,0.946412898,0.775802329,0.792256054,0.915923685,0.849613267,0.94227634,0.854390909,0.896184131,0.554683415
RF,"['n_estimators', 'max_depth', 'max_features', 'min_samples_split', 'n_jobs'] = (10, 5, 'sqrt', 2, -1)",0.338171492,0.990206495,0.504163139,0.563375701,0.960317827,0.710142452,0.667572701,0.941700929,0.781288926,0.782177828,0.918834019,0.845016569,0.93593821,0.856469719,0.8944423,0.56182458
RF,"['n_estimators', 'max_depth', 'max_features', 'min_samples_split', 'n_jobs'] = (10, 50, 'log2', 10, -1)",0.35099674,0.989883125,0.518235465,0.502797186,0.967385781,0.661684783,0.670304385,0.942024299,0.783268355,0.789869489,0.917032383,0.848714167,0.936335639,0.856746893,0.894774931,0.549515577
RF,"['n_estimators', 'max_depth', 'max_features', 'min_samples_split', 'n_jobs'] = (10, 50, 'log2', 2, -1)",0.348541778,0.989883125,0.5155547,0.562843007,0.961749896,0.71010983,0.671306351,0.942440061,0.784095932,0.788896396,0.917032383,0.848152104,0.931094964,0.85831755,0.893226287,0.547939915
RF,"['n_estimators', 'max_depth', 'max_features', 'min_samples_split', 'n_jobs'] = (10, 50, 'sqrt', 10, -1)",0.352718411,0.98960595,0.520071376,0.559128241,0.962350441,0.707308378,0.664228118,0.943733543,0.779688186,0.788557115,0.916200859,0.847600325,0.937813085,0.856192544,0.8951461,0.549508127
RF,"['n_estimators', 'max_depth', 'max_features', 'min_samples_split', 'n_jobs'] = (10, 50, 'sqrt', 2, -1)",0.350384301,0.989790733,0.517554984,0.577268806,0.958239017,0.720493227,0.661287193,0.944565067,0.777940533,0.791773061,0.916755209,0.849692792,0.937398867,0.856377327,0.895058301,0.551469071
RF,"['n_estimators', 'max_depth', 'max_features', 'min_samples_split', 'n_jobs'] = (100, 5, 'log2', 10, -1)",0.354002776,0.989513558,0.52145335,0.561790787,0.962858595,0.709573092,0.662154723,0.944611263,0.778556199,0.789157585,0.916570425,0.848105324,0.938649374,0.855915369,0.895375248,0.549234091
RF,"['n_estimators', 'max_depth', 'max_features', 'min_samples_split', 'n_jobs'] = (100, 5, 'log2', 2, -1)",0.338404962,0.99048367,0.504458509,0.572349215,0.960040652,0.717152372,0.668337757,0.942255278,0.782003604,0.785183722,0.91804869,0.846433972,0.936602629,0.855822978,0.894392546,0.562439645
RF,"['n_estimators', 'max_depth', 'max_features', 'min_samples_split', 'n_jobs'] = (100, 5, 'sqrt', 10, -1)",0.351190476,0.989374971,0.51837688,0.560920407,0.9617037,0.708565205,0.671740635,0.941839516,0.784184007,0.786013599,0.918510648,0.847112456,0.943888492,0.854021342,0.896708947,0.556288357
RF,"['n_estimators', 'max_depth', 'max_features', 'min_samples_split', 'n_jobs'] = (100, 5, 'sqrt', 2, -1)",0.351823571,0.989744537,0.519117077,0.553993355,0.962904791,0.703333783,0.660561424,0.944657458,0.777469394,0.793998638,0.915554118,0.850454858,0.939975625,0.855083845,0.895522388,0.552372881
RF,"['n_estimators', 'max_depth', 'max_features', 'min_samples_split', 'n_jobs'] = (100, 50, 'log2', 10, -1)",0.338790474,0.990391278,0.504874717,0.568343357,0.960410219,0.714101705,0.671363666,0.942024299,0.783991081,0.788228757,0.917494341,0.847963453,0.935057732,0.856700698,0.894165863,0.560808777
RF,"['n_estimators', 'max_depth', 'max_features', 'min_samples_split', 'n_jobs'] = (100, 50, 'log2', 2, -1)",0.34880125,0.989975516,0.515851046,0.563822581,0.961287938,0.710762715,0.665688767,0.943410172,0.780582895,0.786806656,0.917401949,0.847100476,0.940673654,0.854067538,0.895280986,0.555767963
RF,"['n_estimators', 'max_depth', 'max_features', 'min_samples_split', 'n_jobs'] = (100, 50, 'sqrt', 10, -1)",0.339162885,0.990853236,0.505348224,0.561833257,0.961010764,0.709104544,0.668193418,0.943502564,0.782333902,0.785003554,0.918418257,0.846486279,0.942156763,0.854021342,0.895926725,0.566611211
RF,"['n_estimators', 'max_depth', 'max_features', 'min_samples_split', 'n_jobs'] = (100, 50, 'sqrt', 2, -1)",0.352422618,0.989883125,0.51978799,0.566503941,0.959578695,0.712418973,0.666091149,0.944565067,0.781254776,0.789304175,0.917032383,0.848387717,0.937914284,0.856284936,0.895242695,0.549938831